Game,PlayID,Qtr,Time,Off,Situation,Description,DrivePlays,DriveYards,DriveTime,AwayScoreAfterDrive,HomeScoreAfterDrive
1,5,1,15:00,SEA,,"H.Niswander kickoff from DC 30, 56 yds to SEA 14. K.Reynolds to SEA 33 for 56 yards (A.Williams)",,,,,
1,10,1,14:53,SEA,1st & 10 SEA 33,(Shotgun) J.Gardner rush left end to SEA 38 for 5 yards (A.Tarpley),,,,,
1,15,1,14:21,SEA,2nd & 5 SEA 38,(Shotgun) B.Silvers pass short right to K.Reynolds to SEA 39 for 1 yards (A.Tarpley),,,,,
1,20,1,13:43,SEA,3rd & 4 SEA 39,(Shotgun) B.Silvers pass incomplete short right to K.Reynolds.,,,,,
1,25,1,13:22,SEA,4th & 4 SEA 39,"(Punt) B.Miller punts, 45 yds to DC 16. E.Rogers to DC 20 for 45 yards (S.Ramirez)",,,,,
1,30,1,13:09,DC,1st & 10 DC 20,(Shotgun) E.Rogers rush right end to DC 20 for 0 yards (A.Williams),,,,,
1,35,1,12:45,DC,2nd & 10 DC 20,"(No Huddle, Shotgun) D.Pumphrey rush right end to DC 19 for -1 yards (G.Igwebuike)",,,,,
1,40,1,12:18,DC,3rd & 11 DC 19,(Shotgun) C.Jones pass deep left to R.Ross out of bounds at DC 40 for 21 yards,,,,,
1,45,1,11:53,DC,1st & 10 DC 40,"(No Huddle, Shotgun) C.Jones pass short right to E.Rogers out of bounds at SEA 43 for 17 yards (S.Johnson)",,,,,
1,50,1,11:26,DC,1st & 10 SEA 43,"(No Huddle, Shotgun) C.Jones pass short middle to D.Pumphrey to SEA 40 for 3 yards (G.Igwebuike; S.Maponga)",,,,,
1,55,1,10:49,DC,2nd & 7 SEA 40,"(No Huddle, Shotgun) T.Jackson rush left tackle to SEA 35 for 5 yards (J.Martin)",,,,,
1,60,1,10:25,DC,,"PENALTY on SEA. Neutral zone infraction, 5 yards, enforced to SEA 30.",,,,,
1,65,1,10:09,DC,1st & 10 SEA 30,J.Pressley rush left end out of bounds at SEA 21 for 9 yards (J.Martin),,,,,
